date,region,latitude,longitude,rainfall,temperature_2m,period,rainfall_7d,rainfall_30d
2017-09-17,Mumbai,19.076,72.8777,23.19,26.18,flood,535.24,2344.4900000000002
2017-09-18,Mumbai,19.076,72.8777,37.9,32.92,flood,564.5,2256.6499999999996
2017-09-19,Mumbai,19.076,72.8777,4.83,27.49,flood,343.83,2174.82
2017-09-20,Mumbai,19.076,72.8777,18.88,29.32,flood,332.84999999999997,2170.2999999999997
2017-09-21,Mumbai,19.076,72.8777,1.28,21.36,flood,119.24,2033.93
2017-09-22,Mumbai,19.076,72.8777,7.23,26.07,flood,107.36999999999999,1999.0400000000002
2017-09-23,Mumbai,19.076,72.8777,5.3,24.85,flood,98.61,1921.1000000000001
2017-09-24,Mumbai,19.076,72.8777,16.5,28.06,flood,91.91999999999999,1887.51
2017-09-25,Mumbai,19.076,72.8777,14.36,28.07,flood,68.38,1878.51
2017-09-26,Mumbai,19.076,72.8777,5.19,26.65,flood,68.74000000000001,1863.32
2017-09-27,Mumbai,19.076,72.8777,15.41,29.13,flood,65.27000000000001,1827.89
2017-09-28,Mumbai,19.076,72.8777,18.02,25.14,flood,82.01,1710.04
2017-09-29,Mumbai,19.076,72.8777,29.91,26.15,flood,104.69,1477.3
2017-09-30,Mumbai,19.076,72.8777,79.02,27.03,flood,178.41,1379.46
2017-10-01,Mumbai,19.076,72.8777,86.0,26.23,flood,247.91,1269.35
2017-10-02,Mumbai,19.076,72.8777,0.81,28.78,flood,234.36,1133.8600000000001
2017-10-03,Mumbai,19.076,72.8777,0.01,25.84,flood,229.17999999999998,1128.99
2017-10-04,Mumbai,19.076,72.8777,0.75,29.79,flood,214.51999999999998,1102.96
2017-10-05,Mumbai,19.076,72.8777,0.01,31.81,flood,196.51000000000002,1093.95
2017-10-06,Mumbai,19.076,72.8777,0.44,30.54,flood,167.04000000000002,961.35
2017-10-07,Mumbai,19.076,72.8777,0.95,26.23,flood,88.97,949.5
2017-10-08,Mumbai,19.076,72.8777,0.81,25.07,flood,3.7800000000000002,921.5699999999999
2017-10-09,Mumbai,19.076,72.8777,0.03,31.12,flood,3.0,894.12
2017-10-10,Mumbai,19.076,72.8777,0.79,29.63,flood,3.7800000000000002,879.6700000000001
2017-10-11,Mumbai,19.076,72.8777,0.06,28.28,flood,3.0900000000000003,871.09
2017-10-12,Mumbai,19.076,72.8777,0.78,25.49,flood,3.8600000000000003,646.37
2017-10-13,Mumbai,19.076,72.8777,153.99,24.37,flood,157.41,770.5
2017-10-14,Mumbai,19.076,72.8777,0.69,26.61,flood,157.15,556.3
2017-10-15,Mumbai,19.076,72.8777,166.56,24.87,flood,322.9,703.76
2017-10-16,Mumbai,19.076,72.8777,124.42,26.53,flood,447.28999999999996,814.12
2017-10-17,Mumbai,19.076,72.8777,0.16,27.06,flood,446.66,791.09
2017-10-18,Mumbai,19.076,72.8777,0.7,29.24,flood,447.3,753.8900000000001
2017-10-19,Mumbai,19.076,72.8777,7.19,25.16,flood,453.71,756.25
2017-10-20,Mumbai,19.076,72.8777,0.04,26.05,flood,299.76000000000005,737.4100000000001
2017-10-21,Mumbai,19.076,72.8777,0.06,28.42,flood,299.13,736.19
2017-10-22,Mumbai,19.076,72.8777,0.09,26.88,flood,132.66,729.0500000000001
2017-10-23,Mumbai,19.076,72.8777,0.21,25.98,flood,8.450000000000001,723.9599999999999
2017-10-24,Mumbai,19.076,72.8777,0.82,26.76,flood,9.110000000000001,708.28
2017-10-25,Mumbai,19.076,72.8777,0.07,27.19,flood,8.48,693.99
2017-10-26,Mumbai,19.076,72.8777,0.61,24.8,flood,1.9,689.41
2017-10-27,Mumbai,19.076,72.8777,104.23,27.39,flood,106.09,778.23
2017-10-28,Mumbai,19.076,72.8777,0.64,25.59,flood,106.67,760.8499999999999
2017-10-29,Mumbai,19.076,72.8777,0.01,27.87,flood,106.59,730.95
2017-10-30,Mumbai,19.076,72.8777,139.81,28.47,flood,246.19,791.74
2017-10-31,Mumbai,19.076,72.8777,0.04,26.65,flood,245.41,705.78
2017-11-01,Mumbai,19.076,72.8777,145.19,25.93,flood,390.53,850.1600000000001
2017-11-02,Mumbai,19.076,72.8777,176.09,28.72,flood,566.01,1026.24
2017-11-03,Mumbai,19.076,72.8777,0.01,27.61,flood,461.78999999999996,1025.5
2017-11-04,Mumbai,19.076,72.8777,91.79,25.5,flood,552.94,1117.28
2017-11-05,Mumbai,19.076,72.8777,0.02,28.37,flood,552.95,1116.86
2017-11-06,Mumbai,19.076,72.8777,183.17,28.6,flood,596.31,1299.0800000000002
2017-11-07,Mumbai,19.076,72.8777,1.29,28.57,flood,597.5600000000001,1299.56
2017-11-08,Mumbai,19.076,72.8777,0.6,25.36,flood,452.96999999999997,1300.1299999999999
2017-11-09,Mumbai,19.076,72.8777,145.02,28.72,flood,421.9,1444.36
2017-11-10,Mumbai,19.076,72.8777,0.0,28.71,flood,421.89,1444.3
2017-11-11,Mumbai,19.076,72.8777,0.02,25.34,flood,330.12,1443.54
2017-11-12,Mumbai,19.076,72.8777,0.76,24.66,flood,330.86,1290.31
2017-11-13,Mumbai,19.076,72.8777,0.1,28.98,flood,147.79,1289.72
2017-11-14,Mumbai,19.076,72.8777,0.12,28.85,flood,146.62,1123.28
2017-11-15,Mumbai,19.076,72.8777,89.07,25.36,flood,235.09,1087.93
2017-11-16,Mumbai,19.076,72.8777,137.52,26.92,flood,227.59,1225.29
2017-11-17,Mumbai,19.076,72.8777,0.03,26.31,flood,227.62,1224.6200000000001
2017-11-18,Mumbai,19.076,72.8777,3.89,26.36,flood,231.48999999999998,1221.32
2017-11-19,Mumbai,19.076,72.8777,0.01,27.8,flood,230.74,1221.29
2017-11-20,Mumbai,19.076,72.8777,0.02,26.53,flood,230.66,1221.25
2017-11-21,Mumbai,19.076,72.8777,196.57,25.87,flood,427.11,1417.73
2017-11-22,Mumbai,19.076,72.8777,89.44,25.99,flood,427.48,1506.96
2017-11-23,Mumbai,19.076,72.8777,0.28,28.19,flood,290.24,1506.42
2017-11-24,Mumbai,19.076,72.8777,0.16,27.61,flood,290.37,1506.51
2017-11-25,Mumbai,19.076,72.8777,112.51,22.52,flood,398.99,1618.4099999999999
2017-11-26,Mumbai,19.076,72.8777,138.37,26.14,flood,537.35,1652.55
2017-11-27,Mumbai,19.076,72.8777,2.39,27.24,flood,539.72,1654.3
2017-11-28,Mumbai,19.076,72.8777,0.77,26.04,flood,343.92,1655.06
2017-11-29,Mumbai,19.076,72.8777,2.09,25.62,flood,256.57000000000005,1517.3400000000001
2017-11-30,Mumbai,19.076,72.8777,171.03,27.66,flood,427.32000000000005,1688.33
2017-12-01,Mumbai,19.076,72.8777,0.03,26.58,flood,427.19,1543.17
2017-12-02,Mumbai,19.076,72.8777,0.09,26.61,flood,314.77000000000004,1367.1699999999998
2017-12-03,Mumbai,19.076,72.8777,0.1,29.54,flood,176.50000000000003,1367.26
2017-12-04,Mumbai,19.076,72.8777,0.09,26.54,flood,174.20000000000005,1275.56
2017-12-05,Mumbai,19.076,72.8777,1.11,24.46,flood,174.54000000000002,1276.65
2017-12-06,Mumbai,19.076,72.8777,2.4,26.44,flood,174.85000000000002,1095.8799999999999
2017-12-07,Mumbai,19.076,72.8777,5.88,26.93,flood,9.700000000000028,1100.47
2017-12-08,Mumbai,19.076,72.8777,191.31,30.15,flood,200.98000000000002,1291.18
2017-12-09,Mumbai,19.076,72.8777,147.36,24.9,flood,348.25,1293.52
2017-12-10,Mumbai,19.076,72.8777,98.23,28.07,flood,446.38,1391.75
2017-12-11,Mumbai,19.076,72.8777,0.93,27.83,flood,447.22,1392.66
2017-12-12,Mumbai,19.076,72.8777,1.72,28.27,flood,447.83000000000004,1393.6200000000001
2017-12-13,Mumbai,19.076,72.8777,1.9,26.88,flood,447.33000000000004,1395.42
2017-12-14,Mumbai,19.076,72.8777,1.02,25.18,flood,442.47,1396.3200000000002
2017-12-15,Mumbai,19.076,72.8777,89.46,28.02,flood,340.62,1396.7099999999998
2017-12-16,Mumbai,19.076,72.8777,176.08,25.96,flood,369.34000000000003,1435.27
2017-12-17,Mumbai,19.076,72.8777,0.43,24.83,flood,271.54,1435.6699999999998
2017-12-18,Mumbai,19.076,72.8777,4.03,28.32,flood,274.64,1435.8100000000002
2017-12-19,Mumbai,19.076,72.8777,0.43,27.88,flood,273.35,1436.23
2017-12-20,Mumbai,19.076,72.8777,0.81,29.97,flood,272.26,1437.02
2017-12-21,Mumbai,19.076,72.8777,0.11,26.57,flood,271.35,1240.56
2017-12-22,Mumbai,19.076,72.8777,91.31,28.82,flood,273.20000000000005,1242.4299999999998
2017-12-23,Mumbai,19.076,72.8777,0.67,27.3,flood,97.79000000000003,1242.82
2017-12-24,Mumbai,19.076,72.8777,0.03,25.42,flood,97.39000000000003,1242.69
2017-12-25,Mumbai,19.076,72.8777,1.63,26.22,flood,94.99000000000004,1131.8100000000002
2017-12-26,Mumbai,19.076,72.8777,0.7,26.08,flood,95.26000000000003,994.14
2017-12-27,Mumbai,19.076,72.8777,0.56,30.37,flood,95.01000000000003,992.31
2017-12-28,Mumbai,19.076,72.8777,195.27,26.44,flood,290.1700000000001,1186.81
2017-12-29,Mumbai,19.076,72.8777,0.22,26.66,flood,199.08000000000004,1184.94
2017-12-30,Mumbai,19.076,72.8777,141.58,23.96,flood,339.99000000000007,1155.49
2017-12-31,Mumbai,19.076,72.8777,0.02,28.85,flood,339.98,1155.48
